 [128,131,159,177,178,173,132, 43, 34, 30],
 [121,132,162,151,155,144,129, 50, 36, 37],
 [146,139,161,142, 98,147, 72, 48, 25, 22],
 [161,153,154,128, 88, 98, 83, 45, 66, 36],
 [154,151,101,139, 80, 97, 88, 68, 70, 64],
 [119,152, 91,107, 53, 63, 53, 52, 29, 41],
 [133,146, 66, 38, 36, 32, 63, 69, 37, 36]]
[[ 73, 57, 75, 57, 23, 17, 31, 22, 31, 34],
 [ 48, 62, 77, 94, 23, 24, 53, 49, 43, 54],
 [101, 76, 82,143, 83, 52, 59, 48, 54, 50],
 [ 64, 74, 72,178, 72, 60, 67, 41, 44, 50],
 [ 81,113, 87, 49, 57, 64, 40, 28, 45, 46],
 [ 98, 77, 55, 51, 47, 47, 35, 53, 60, 46],
 [ 58, 60, 46, 60, 57, 41, 30, 52, 54, 59],
 [ 63, 61, 42, 45, 43, 36, 34, 50, 60, 63],
 [ 94,130, 39, 39, 43, 33, 25, 69, 65, 52],
 [169, 93, 58, 53, 41, 40, 29, 56, 56, 67]]
[[ 31, 34, 40, 39, 54, 51, 46, 46, 34, 22],
 [ 43, 54, 59, 52, 57, 48, 47, 49, 46, 41],
 [ 54, 50, 37, 65, 56, 47, 50, 53, 53, 56],
 [ 44, 50, 70, 56, 55, 53, 51, 48, 48, 58],
 [ 45, 46, 49, 68,130, 51, 56, 56, 55, 41],
 [ 60, 46, 48, 85,237,232, 63, 48, 55, 55],
 [ 54, 59, 58, 62, 50, 52, 48, 34, 45, 36],
 [ 60, 63, 59, 59, 52, 48, 45, 47, 45, 31],
 [ 65, 52, 40, 45, 53, 55, 52, 52, 38, 34],
 [ 56, 67, 68, 74, 66, 40, 46, 46, 40, 21]]
[[ 34, 22, 23, 89, 91, 84,118,190,126, 81],
 [ 46, 41, 32,138,106,109, 56,136,200, 77],
 [ 53, 56, 23, 91,104,118,143,113,171,186],
 [ 48, 58,184,177,188,168,181,172, 80,174],
 [ 55, 41,187,189,198,182,185,198,104, 83],
 [ 55, 55,146,191,186,199,204,209,168,152],
 [ 45, 36, 85,198,200,135, 83, 49, 81,229],
 [ 45, 31, 39,124, 84, 30, 29, 31, 44, 98],
 [ 38, 34, 36, 65, 51, 29, 45, 47, 38,152],
 [ 40, 21, 42, 53, 64, 53, 53, 35, 23, 88]]
[[126, 81, 85, 66, 80, 75, 81,103, 54, 52],
 [200, 77,124,133,154,143,138,145,152,142],
 [171,186,149,144,149,166,179,162,141,100],
 [ 80,174,180,191,203,200,177,104, 73,139],
 [104, 83,189,189,152,104, 57, 78,107,127],
 [168,152,115,189,179, 47, 34, 73,123,139],
 [ 81,229,175,134,201,149, 69, 51,100,145],
 [ 44, 98,115,156,112,193,142,155,102,136],
 [ 38,152,217,122,121,120,193, 59,115,135],
 [ 23, 88,153,221,124,104,226,229,123,115]]
[[ 54, 52, 52, 44, 36,171,146, 72, 56, 44],
 [152,142,109, 97,166,199,127, 58, 55, 39],
 [141,100,136,131,198,166,104, 53, 54, 40],
 [ 73,139,143,151,170,160, 86, 58, 36, 56],
 [107,127,135,142,156,175, 71, 53, 42,102],
 [123,139,128,112,143,119, 60, 52, 40,129],
 [100,145,133,100,139,136,224, 57, 60,124],
 [102,136,128, 50,227,182,224,125,135,138],
 [115,135, 97, 76,226,232,215, 52,163, 95],
 [123,115, 76, 92,128,167, 59, 67,148, 57]]
[[ 56, 44,122, 63, 51, 76, 59,115,119,152],
 [ 55, 39, 72, 48, 32, 51, 49, 55,133,146],
 [ 54, 40, 54, 53, 62, 60, 59, 62,117,121],
 [ 36, 56, 81, 84, 77, 26, 51, 57, 74, 46],
 [ 42,102, 64, 87, 54, 55, 62, 63, 81, 87],
 [ 40,129, 68, 39, 51, 44, 39, 34, 50, 72],
 [ 60,124, 60, 34, 29, 27, 27, 44, 44, 42],
 [135,138, 49, 40, 26, 29, 42, 48, 40, 52],
 [163, 95, 63, 63, 30, 43, 47, 42, 41, 41],
 [148, 57, 68, 54, 34, 42, 41, 36, 38, 55]]
[[119,152, 91,107, 53, 63, 53, 52, 29, 41],
 [133,146, 66, 38, 36, 32, 63, 69, 37, 36],
 [117,121, 29, 70, 67, 72, 63, 71,200,245],
 [ 74, 46, 65, 71, 64, 64, 65, 66,190,238],
 [ 81, 87, 38, 39, 29, 93,120,200,136,170],
 [ 50, 72, 56, 79,114,117, 69,210,181,118],
 [ 44, 42, 53, 36, 77, 82, 87, 90,107, 89],
 [ 40, 52, 41, 44, 65, 75,188,178, 86,118],
 [ 41, 41, 52, 67, 55, 54,236,236,239,238],
 [ 38, 55, 53, 56, 49,131,233,224,215,221]]
[[ 94,130, 39, 39, 43, 33, 25, 69, 65, 52],
 [169, 93, 58, 53, 41, 40, 29, 56, 56, 67],
 [142,128,131,101,120,118,119,121,125,122],
 [ 95, 98, 99,107,111,109,104,106,107,109],
 [105, 93, 95, 97,106,102,102,101,101,112],
 [ 94, 93, 94, 97, 98, 98, 99, 99, 98,107],
 [ 97, 91, 93, 96, 97, 99, 98, 98, 98,110],
 [ 96, 88, 91, 93, 96, 99, 99,100,101,109],
 [ 93, 87, 89, 92, 93, 97, 98,100,104,108],
 [ 99,102, 99, 93, 99, 96, 98,102,104, 98]]
[[ 65, 52, 40, 45, 53, 55, 52, 52, 38, 34],
 [ 56, 67, 68, 74, 66, 40, 46, 46, 40, 21],
 [125,122, 31, 55, 65, 61, 46, 38, 38, 16],
 [107,109, 67, 60, 39, 47, 44, 37, 35, 25],
 [101,112, 43, 55, 56, 47, 40, 30, 23, 22],
 [ 98,107, 40, 29, 36, 31, 32, 25, 21, 48],
 [ 98,110, 50, 32, 31, 28, 27, 23, 12,107],
 [101,109, 59, 27, 18, 24, 23, 17, 19, 97],
 [104,108, 66, 24, 22, 18, 14, 18, 17, 41],
 [104, 98, 73, 19, 19, 13, 15, 20, 25, 29]]
[[ 38, 34, 36, 65, 51, 29, 45, 47, 38,152],
 [ 40, 21, 42, 53, 64, 53, 53, 35, 23, 88],
 [ 38, 16, 53, 63,103, 59,153, 90,104,121],
 [ 35, 25, 64,125,134, 29,120, 26,135,156],
 [ 23, 22,141,144,119, 20, 84, 95,145,150],
 [ 21, 48,152,138, 55, 25, 24, 47, 49, 32],
 [ 12,107,155, 51, 43, 33, 37,125, 86, 66],
 [ 19, 97, 70, 35, 43, 52, 25,124,131,152],
 [ 17, 41, 42, 45, 58, 67, 38, 93, 93, 90],
 [ 25, 29, 38, 52, 61, 68, 35,176,139,145]]
[[ 38,152,217,122,121,120,193, 59,115,135],
 [ 23, 88,153,221,124,104,226,229,123,115],
 [104,121,125,167,192,102,174,224,229,197],
 [135,156,179,167,155,217, 95,157,198,196],
 [145,150,126,230,156,159,160,204,196,167],
 [ 49, 32, 33, 46,192,168,205,178,153,138],
 [ 86, 66, 76, 44, 84,155,139,146,119, 92],
 [131,152,149,172,185,213,183,139, 87,113],
 [ 93, 90, 93, 92, 70, 82, 84, 61, 38, 12],
 [139,145,139,168,169, 67, 90, 71, 38, 23]]
[[115,135, 97, 76,226,232,215, 52,163, 95],
 [123,115, 76, 92,128,167, 59, 67,148, 57],
 [229,197, 66, 70, 72, 68, 60,111,134, 72],
 [198,196,125, 75, 54, 57, 57,124, 86, 61],
 [196,167,196, 77, 50, 51, 45,132, 75, 44],
 [153,138,221,216, 47, 53, 51,119, 50, 34],
 [119, 92,103,205,207, 57, 43,114, 38, 47],
 [ 87,113, 96, 30,204,160, 42,125, 36, 51],
 [ 38, 12, 20, 35, 55,170, 34,129, 31, 49],
 [ 38, 23, 16, 29, 36, 35, 33,124, 36, 55]]
[[163, 95, 63, 63, 30, 43, 47, 42, 41, 41],
 [148, 57, 68, 54, 34, 42, 41, 36, 38, 55],
 [134, 72, 56, 50, 30, 31, 29, 29, 34, 40],
 [ 86, 61, 56, 43, 36, 34, 26, 26, 30, 51],
 [ 75, 44, 53, 34, 47, 35, 25, 26, 31, 35],
 [ 50, 34, 54, 31, 43, 36, 18, 23, 24, 34],
 [ 38, 47, 54, 42, 54, 29, 26, 17, 20, 13],
 [ 36, 51, 45, 57, 55, 36, 27, 20, 13, 10],
 [ 31, 49, 33, 63, 43, 35, 28, 24, 22, 14],
 [ 36, 55, 50, 58, 37, 34, 29, 26, 18, 22]]
[[ 41, 41, 52, 67, 55, 54,236,236,239,238],
 [ 38, 55, 53, 56, 49,131,233,224,215,221],
 [ 34, 40, 39, 45,143,224,224,226,206,212],
 [ 30, 51, 30, 39,244,237,215,223,221,215],
 [ 31, 35, 32, 24,216,233,218,223,229,224],
 [ 24, 34, 30, 16,230,208,218,213,235,228],
 [ 20, 13, 13, 10,215,221,235,220,213,206],
 [ 13, 10, 12, 12,219,204,214,217,221,211],
 [ 22, 14, 12, 16,128,214,218,231,216,234],
 [ 18, 22, 16, 21, 68,223,227,222,223,219]]
[[ 93, 87, 89, 92, 93, 97, 98,100,104,108],
 [ 99,102, 99, 93, 99, 96, 98,102,104, 98],
 [ 93, 96, 92, 99, 94, 93, 96,102,105,115],
 [231,213,116, 93, 93, 94, 96, 99,102,123],
 [228,224,211, 94,101, 92, 95,100,105,120],
 [227,215,225, 85, 93, 93, 93, 94,101,111],
 [234,219,123,102, 97, 90, 94, 95, 96,111],
 [219,121, 94, 97, 99, 91, 92, 94, 99,107],
 [197,129,126,100, 91, 88, 90, 91, 95,103],
 [239,124,242,208, 89, 88, 87, 92, 92,103]]
[[104,108, 66, 24, 22, 18, 14, 18, 17, 41],
 [104, 98, 73, 19, 19, 13, 15, 20, 25, 29],
 [105,115, 82, 15, 15, 12, 15, 15, 16, 37],
 [102,123, 85, 18, 18, 19, 18, 17, 17, 53],
 [105,120, 87, 20, 27, 25, 28, 27, 27, 73],
 [101,111, 98, 24, 23, 23, 27, 32, 29, 80],
 [ 96,111,103, 23, 23, 27, 21, 27, 24, 85],
 [ 99,107,107, 20, 23, 18, 25, 25, 24, 85],
 [ 95,103,109, 17, 21, 17, 19, 26, 28, 84],
 [ 92,103,109, 18, 22, 21, 24, 26, 19, 80]]
[[ 17, 41, 42, 45, 58, 67, 38, 93, 93, 90],
 [ 25, 29, 38, 52, 61, 68, 35,176,139,145],
 [ 16, 37, 53, 61, 71, 82, 39,111,120,138],
 [ 17, 53, 64, 67, 73, 87, 35, 33, 48, 32],
 [ 27, 73, 70, 79, 83, 85, 40, 49, 59, 64],
 [ 29, 80, 79, 84, 81, 76, 84, 87, 86, 87],
 [ 24, 85, 81, 80, 76, 74, 74, 75, 76, 82],
 [ 24, 85, 78, 78, 79, 74, 74, 75, 77, 85],
 [ 28, 84, 80, 75, 79, 76, 76, 78, 77, 99],
 [ 19, 80,152,132,124, 78, 78, 79, 92,158]]
[[ 93, 90, 93, 92, 70, 82, 84, 61, 38, 12],
 [139,145,139,168,169, 67, 90, 71, 38, 23],
 [120,138,138,165,147, 64, 86, 74, 35, 27],
 [ 48, 32, 45, 62, 68, 61, 71, 85, 45, 18],
 [ 59, 64, 72, 83,104, 69, 81, 93, 77, 15],
 [ 86, 87, 99,121,109, 91, 76,112, 85,123],
 [ 76, 82,102,105, 83, 76, 79, 87, 98, 93],
 [ 77, 85,107, 97, 75, 77, 86, 82, 49,165],
 [ 77, 99,106, 89, 73, 78, 86, 94, 60,152],
 [ 92,158, 92,131, 76, 75, 90, 93, 94, 47]]
[[ 38, 12, 20, 35, 55,170, 34,129, 31, 49],
 [ 38, 23, 16, 29, 36, 35, 33,124, 36, 55],
 [ 35, 27, 19, 36, 36, 37, 35,118, 48, 48],
 [ 45, 18, 21, 39, 37, 32, 38,128, 50, 51],
 [ 77, 15, 24, 41, 44, 41, 41,131, 44, 49],
 [ 85,123, 82, 42, 41, 43, 45,121, 47, 38],
 [ 98, 93, 95, 39, 42, 45, 58, 99, 51, 36],
 [ 49,165, 59, 39, 45, 37, 95, 98, 47, 37],
 [ 60,152, 66, 49, 42, 43,103, 75, 42, 36],
 [ 94, 47, 53, 49, 42, 46,119, 60, 40, 39]]
[[31,49,33,63,43,35,28,24,22,14],
 [36,55,50,58,37,34,29,26,18,22],
 [48,48,58,56,35,35,31,30,27,25],
 [50,51,55,40,33,36,32,30,28,27],
 [44,49,46,30,33,34,31,30,28,27],
 [47,38,35,34,36,35,33,29,25,25],
 [51,36,36,36,35,35,34,31,26,28],
 [47,37,34,36,39,34,33,30,25,28],
 [42,36,37,39,37,39,33,28,28,25],
 [40,39,37,37,35,35,30,29,27,22]]
[[ 22, 14, 12, 16,128,214,218,231,216,234],
 [ 18, 22, 16, 21, 68,223,227,222,223,219],
 [ 27, 25, 18, 26, 17,240,225,226,227,224],
 [ 28, 27, 24, 26, 23,219,219,227,222,222],
 [ 28, 27, 28, 20, 23,116,236,224,223,215],
 [ 25, 25, 29, 25, 23, 22,104,225,235,232],
 [ 26, 28, 26, 26, 20, 23, 75,148, 24, 31],
 [ 25, 28, 23, 24, 21, 34, 85,138, 21,101],
 [ 28, 25, 23, 22, 22, 27, 75, 87, 46,200],
 [ 27, 22, 23, 22, 20, 26, 41, 71, 51,195]]
[[197,129,126,100, 91, 88, 90, 91, 95,103],
 [239,124,242,208, 89, 88, 87, 92, 92,103],
 [231,216,238,235, 93, 88, 88, 92, 92,102],
 [228,226,190,227, 94, 88, 88, 88, 92, 97],
 [227,123,105,224, 90, 86, 87, 85, 89, 92],
 [207,141, 96,208, 97, 85, 86, 88, 89, 95],
 [132, 92, 94, 82, 89, 84, 86, 88, 89, 92],
 [225,101, 89, 84, 91, 85, 86, 88, 89, 92],
 [192,162, 94, 90, 86, 85, 86, 87, 88, 92],
 [224,111, 89, 97, 85, 88, 96, 87, 96,103]]
[[ 95,103,109, 17, 21, 17, 19, 26, 28, 84],
 [ 92,103,109, 18, 22, 21, 24, 26, 19, 80],
 [ 92,102,110, 24, 24, 22, 21, 20, 15,176],
 [ 92, 97,107, 26, 26, 20, 20, 22, 21,166],
 [ 89, 92,106, 24, 24, 17, 20, 21, 20, 86],
 [ 89, 95, 97, 16, 28, 32, 21, 21, 18,107],
 [ 89, 92,102, 18, 22, 23, 21, 17, 22,189],
 [ 89, 92,101, 20, 30, 29, 23, 28, 25,163],
 [ 88, 92,110, 31, 34, 30, 31, 30, 21,107],
 [ 96,103,113, 33, 33, 27, 23, 24, 27,164]]
